Gen;Avg Gen Fitness;Fit of Gen best;Fit of Total Best;total best contact cnt;total best overlaps cnt;crossover rate;mutation rate
161;10,886000;11,000000;11,000000;11;0;0,042000;0,042000
162;10,879167;11,000000;11,000000;11;0;0,041950;0,041950
163;10,846833;11,000000;11,000000;11;0;0,041900;0,041900
164;10,888000;11,000000;11,000000;11;0;0,041850;0,041850
165;10,927500;11,000000;11,000000;11;0;0,041800;0,041800
166;10,967500;11,000000;11,000000;11;0;0,041750;0,041750
167;10,943333;11,000000;11,000000;11;0;0,041700;0,041700
168;11,000000;11,000000;11,000000;11;0;0,041650;0,041650
169;10,972500;11,000000;11,000000;11;0;0,041600;0,041600
170;10,990000;11,000000;11,000000;11;0;0,041550;0,041550
171;10,995000;11,000000;11,000000;11;0;0,041500;0,041500
172;10,919000;11,000000;11,000000;11;0;0,041450;0,041450
173;10,926250;11,000000;11,000000;11;0;0,041400;0,041400
174;10,928500;11,000000;11,000000;11;0;0,041350;0,041350
175;10,963750;11,000000;11,000000;11;0;0,041300;0,041300
176;10,958750;11,000000;11,000000;11;0;0,041250;0,041250
177;10,859602;11,000000;11,000000;11;0;0,041200;0,041200
178;10,936765;11,000000;11,000000;11;0;0,041150;0,041150
179;10,782417;11,000000;11,000000;11;0;0,041100;0,041100
180;10,816667;11,000000;11,000000;11;0;0,041050;0,041050
181;10,895833;11,000000;11,000000;11;0;0,041000;0,041000
182;10,955000;11,000000;11,000000;11;0;0,040950;0,040950
183;10,965000;11,000000;11,000000;11;0;0,040900;0,040900
184;10,975000;11,000000;11,000000;11;0;0,040850;0,040850
185;10,990000;11,000000;11,000000;11;0;0,040800;0,040800
186;10,877917;11,000000;11,000000;11;0;0,040750;0,040750
187;10,959000;11,000000;11,000000;11;0;0,040700;0,040700
188;10,954286;11,000000;11,000000;11;0;0,040650;0,040650
189;10,893333;11,000000;11,000000;11;0;0,040600;0,040600
190;10,945000;11,000000;11,000000;11;0;0,040550;0,040550
191;10,995000;11,000000;11,000000;11;0;0,040500;0,040500
192;10,953333;11,000000;11,000000;11;0;0,040450;0,040450
193;11,000000;11,000000;11,000000;11;0;0,040400;0,040400
194;10,995000;11,000000;11,000000;11;0;0,040350;0,040350
195;10,890417;11,000000;11,000000;11;0;0,040300;0,040300
196;10,958750;11,000000;11,000000;11;0;0,040250;0,040250
197;10,903750;11,000000;11,000000;11;0;0,040200;0,040200
198;11,000000;11,000000;11,000000;11;0;0,040150;0,040150
199;10,965000;11,000000;11,000000;11;0;0,040100;0,040100
200;10,960000;11,000000;11,000000;11;0;0,040050;0,040050
201;10,951000;11,000000;11,000000;11;0;0,040000;0,040000
202;11,000000;11,000000;11,000000;11;0;0,039950;0,039950
203;11,000000;11,000000;11,000000;11;0;0,039900;0,039900
204;10,960000;11,000000;11,000000;11;0;0,039850;0,039850
205;10,829167;11,000000;11,000000;11;0;0,039800;0,039800
206;10,917500;11,000000;11,000000;11;0;0,039750;0,039750
207;10,917500;11,000000;11,000000;11;0;0,039700;0,039700
208;10,990000;11,000000;11,000000;11;0;0,039650;0,039650
209;10,823762;11,000000;11,000000;11;0;0,039600;0,039600
210;10,953333;11,000000;11,000000;11;0;0,039550;0,039550
211;10,953750;11,000000;11,000000;11;0;0,039500;0,039500
212;10,956111;11,000000;11,000000;11;0;0,039450;0,039450
213;10,817000;11,000000;11,000000;11;0;0,039400;0,039400
214;10,857000;11,000000;11,000000;11;0;0,039350;0,039350
215;11,000000;12,000000;12,000000;12;0;0,039300;0,039300
216;10,918571;12,000000;12,000000;12;0;0,039250;0,039250
217;10,975000;12,000000;12,000000;12;0;0,039200;0,039200
218;10,941500;12,000000;12,000000;12;0;0,039150;0,039150
219;11,001667;12,000000;12,000000;12;0;0,039100;0,039100
220;11,115000;12,000000;12,000000;12;0;0,039050;0,039050
221;11,235000;12,000000;12,000000;12;0;0,039000;0,039000
222;11,395000;12,000000;12,000000;12;0;0,038950;0,038950
223;11,509444;12,000000;12,000000;12;0;0,038900;0,038900
224;11,775000;12,000000;12,000000;12;0;0,038850;0,038850
225;11,747500;12,000000;12,000000;12;0;0,038800;0,038800
226;11,791250;12,000000;12,000000;12;0;0,038750;0,038750
227;11,790357;12,000000;12,000000;12;0;0,038700;0,038700
228;11,922500;12,000000;12,000000;12;0;0,038650;0,038650
229;11,950833;12,000000;12,000000;12;0;0,038600;0,038600
230;11,935833;12,000000;12,000000;12;0;0,038550;0,038550
231;11,855405;12,000000;12,000000;12;0;0,038500;0,038500
232;11,920833;12,000000;12,000000;12;0;0,038450;0,038450
233;11,928333;12,000000;12,000000;12;0;0,038400;0,038400
234;11,766825;12,000000;12,000000;12;0;0,038350;0,038350
235;11,905714;12,000000;12,000000;12;0;0,038300;0,038300
236;11,768214;12,000000;12,000000;12;0;0,038250;0,038250
237;11,793929;12,000000;12,000000;12;0;0,038200;0,038200
238;11,893214;12,000000;12,000000;12;0;0,038150;0,038150
239;11,831339;12,000000;12,000000;12;0;0,038100;0,038100
240;11,900260;12,000000;12,000000;12;0;0,038050;0,038050
241;12,000000;12,000000;12,000000;12;0;0,038000;0,038000
242;11,947333;12,000000;12,000000;12;0;0,037950;0,037950
243;11,791190;12,000000;12,000000;12;0;0,037900;0,037900
244;11,955000;12,000000;12,000000;12;0;0,037850;0,037850
245;11,960000;12,000000;12,000000;12;0;0,037800;0,037800
246;11,935000;12,000000;12,000000;12;0;0,037750;0,037750
247;11,905833;12,000000;12,000000;12;0;0,037700;0,037700
248;11,890625;12,000000;12,000000;12;0;0,037650;0,037650
249;11,885000;12,000000;12,000000;12;0;0,037600;0,037600
250;11,830260;12,000000;12,000000;12;0;0,037550;0,037550
251;11,852381;12,000000;12,000000;12;0;0,037500;0,037500
252;11,865000;12,000000;12,000000;12;0;0,037450;0,037450
253;11,932273;12,000000;12,000000;12;0;0,037400;0,037400
254;11,921250;12,000000;12,000000;12;0;0,037350;0,037350
255;11,921250;12,000000;12,000000;12;0;0,037300;0,037300
256;11,970000;12,000000;12,000000;12;0;0,037250;0,037250
257;11,960000;12,000000;12,000000;12;0;0,037200;0,037200
258;11,870476;12,000000;12,000000;12;0;0,037150;0,037150
259;11,863095;12,000000;12,000000;12;0;0,037100;0,037100
260;11,942143;12,000000;12,000000;12;0;0,037050;0,037050
261;11,955000;12,000000;12,000000;12;0;0,037000;0,037000
262;11,947727;12,000000;12,000000;12;0;0,036950;0,036950
263;11,958333;12,000000;12,000000;12;0;0,036900;0,036900
264;11,898750;12,000000;12,000000;12;0;0,036850;0,036850
265;11,967500;12,000000;12,000000;12;0;0,036800;0,036800
266;11,931000;12,000000;12,000000;12;0;0,036750;0,036750
267;11,923889;12,000000;12,000000;12;0;0,036700;0,036700
268;11,889889;12,000000;12,000000;12;0;0,036650;0,036650
269;11,965000;12,000000;12,000000;12;0;0,036600;0,036600
270;11,849545;12,000000;12,000000;12;0;0,036550;0,036550
271;11,953333;12,000000;12,000000;12;0;0,036500;0,036500
272;11,953333;12,000000;12,000000;12;0;0,036450;0,036450
273;12,000000;12,000000;12,000000;12;0;0,036400;0,036400
274;11,995000;12,000000;12,000000;12;0;0,036350;0,036350
275;11,942500;12,000000;12,000000;12;0;0,036300;0,036300
276;11,995000;12,000000;12,000000;12;0;0,036250;0,036250
277;11,897083;12,000000;12,000000;12;0;0,036200;0,036200
278;11,952500;12,000000;12,000000;12;0;0,036150;0,036150
279;11,980000;12,000000;12,000000;12;0;0,036100;0,036100
280;11,955000;12,000000;12,000000;12;0;0,036050;0,036050
281;11,965000;12,000000;12,000000;12;0;0,036000;0,036000
282;11,937500;12,000000;12,000000;12;0;0,035950;0,035950
283;11,818000;12,000000;12,000000;12;0;0,035900;0,035900
284;11,940000;12,000000;12,000000;12;0;0,035850;0,035850
285;11,860000;12,000000;12,000000;12;0;0,035800;0,035800
286;11,910000;12,000000;12,000000;12;0;0,035750;0,035750
287;11,847750;12,000000;12,000000;12;0;0,035700;0,035700
288;11,877833;12,000000;12,000000;12;0;0,035650;0,035650
289;11,942000;12,000000;12,000000;12;0;0,035600;0,035600
290;11,898500;12,000000;12,000000;12;0;0,035550;0,035550
291;11,947500;12,000000;12,000000;12;0;0,035500;0,035500
292;11,932500;12,000000;12,000000;12;0;0,035450;0,035450
293;11,942500;12,000000;12,000000;12;0;0,035400;0,035400
294;11,931000;12,000000;12,000000;12;0;0,035350;0,035350
295;11,709083;12,000000;12,000000;12;0;0,035300;0,035300
296;11,856833;12,000000;12,000000;12;0;0,035250;0,035250
297;11,985000;12,000000;12,000000;12;0;0,035200;0,035200
298;11,975000;12,000000;12,000000;12;0;0,035150;0,035150
299;11,980000;12,000000;12,000000;12;0;0,035100;0,035100
300;11,990000;12,000000;12,000000;12;0;0,035050;0,035050
301;11,935000;12,000000;12,000000;12;0;0,035000;0,035000
302;11,948571;12,000000;12,000000;12;0;0,034950;0,034950
303;12,000000;12,000000;12,000000;12;0;0,034900;0,034900
304;11,908889;12,000000;12,000000;12;0;0,034850;0,034850
305;11,853889;12,000000;12,000000;12;0;0,034800;0,034800
306;11,880000;12,000000;12,000000;12;0;0,034750;0,034750
307;11,940000;12,000000;12,000000;12;0;0,034700;0,034700
308;11,908333;12,000000;12,000000;12;0;0,034650;0,034650
309;11,953333;12,000000;12,000000;12;0;0,034600;0,034600
310;11,995000;12,000000;12,000000;12;0;0,034550;0,034550
311;12,000000;12,000000;12,000000;12;0;0,034500;0,034500
312;12,000000;12,000000;12,000000;12;0;0,034450;0,034450
313;11,947500;12,000000;12,000000;12;0;0,034400;0,034400
314;11,970000;12,000000;12,000000;12;0;0,034350;0,034350
315;11,956250;12,000000;12,000000;12;0;0,034300;0,034300
316;12,000000;12,000000;12,000000;12;0;0,034250;0,034250
317;11,934545;12,000000;12,000000;12;0;0,034200;0,034200
318;11,886545;12,000000;12,000000;12;0;0,034150;0,034150
319;11,952500;12,000000;12,000000;12;0;0,034100;0,034100
320;11,930000;12,000000;12,000000;12;0;0,034050;0,034050
321;11,897143;12,000000;12,000000;12;0;0,034000;0,034000
322;11,995000;12,000000;12,000000;12;0;0,033950;0,033950
323;12,000000;12,000000;12,000000;12;0;0,033900;0,033900
324;11,905000;12,000000;12,000000;12;0;0,033850;0,033850
325;11,844143;12,000000;12,000000;12;0;0,033800;0,033800
326;11,839143;12,000000;12,000000;12;0;0,033750;0,033750
327;11,985000;12,000000;12,000000;12;0;0,033700;0,033700
328;11,965000;12,000000;12,000000;12;0;0,033650;0,033650
329;11,985000;12,000000;12,000000;12;0;0,033600;0,033600
330;11,948333;12,000000;12,000000;12;0;0,033550;0,033550
331;11,904333;12,000000;12,000000;12;0;0,033500;0,033500
332;11,990000;12,000000;12,000000;12;0;0,033450;0,033450
333;11,898571;12,000000;12,000000;12;0;0,033400;0,033400
334;11,995000;12,000000;12,000000;12;0;0,033350;0,033350
335;11,891250;12,000000;12,000000;12;0;0,033300;0,033300
336;11,950000;12,000000;12,000000;12;0;0,033250;0,033250
337;11,952500;12,000000;12,000000;12;0;0,033200;0,033200
338;11,940000;12,000000;12,000000;12;0;0,033150;0,033150
339;11,980000;12,000000;12,000000;12;0;0,033100;0,033100
340;11,960000;12,000000;12,000000;12;0;0,033050;0,033050
341;11,960000;12,000000;12,000000;12;0;0,033000;0,033000
342;11,951250;12,000000;12,000000;12;0;0,032950;0,032950
343;11,910833;12,000000;12,000000;12;0;0,032900;0,032900
344;11,947000;12,000000;12,000000;12;0;0,032850;0,032850
345;11,980000;12,000000;12,000000;12;0;0,032800;0,032800
346;11,934000;12,000000;12,000000;12;0;0,032750;0,032750
347;11,953333;12,000000;12,000000;12;0;0,032700;0,032700
348;11,958333;12,000000;12,000000;12;0;0,032650;0,032650
349;11,945000;12,000000;12,000000;12;0;0,032600;0,032600
350;11,895000;12,000000;12,000000;12;0;0,032550;0,032550
351;11,912500;12,000000;12,000000;12;0;0,032500;0,032500
352;12,000000;12,000000;12,000000;12;0;0,032450;0,032450
353;12,000000;12,000000;12,000000;12;0;0,032400;0,032400
354;11,975000;12,000000;12,000000;12;0;0,032350;0,032350
355;11,995000;12,000000;12,000000;12;0;0,032300;0,032300
356;11,956000;12,000000;12,000000;12;0;0,032250;0,032250
357;11,942000;12,000000;12,000000;12;0;0,032200;0,032200
358;11,906000;12,000000;12,000000;12;0;0,032150;0,032150
359;12,000000;12,000000;12,000000;12;0;0,032100;0,032100
360;11,990000;12,000000;12,000000;12;0;0,032050;0,032050
361;12,000000;12,000000;12,000000;12;0;0,032000;0,032000
362;12,000000;12,000000;12,000000;12;0;0,031950;0,031950
363;11,901429;12,000000;12,000000;12;0;0,031900;0,031900
364;11,941250;12,000000;12,000000;12;0;0,031850;0,031850
365;11,990000;12,000000;12,000000;12;0;0,031800;0,031800
366;11,945000;12,000000;12,000000;12;0;0,031750;0,031750
367;11,995000;12,000000;12,000000;12;0;0,031700;0,031700
368;11,995000;12,000000;12,000000;12;0;0,031650;0,031650
369;12,000000;12,000000;12,000000;12;0;0,031600;0,031600
370;11,957500;12,000000;12,000000;12;0;0,031550;0,031550
371;11,953333;12,000000;12,000000;12;0;0,031500;0,031500
372;11,948077;12,000000;12,000000;12;0;0,031450;0,031450
373;11,912500;12,000000;12,000000;12;0;0,031400;0,031400
374;11,990000;12,000000;12,000000;12;0;0,031350;0,031350
375;11,945000;12,000000;12,000000;12;0;0,031300;0,031300
376;11,903889;12,000000;12,000000;12;0;0,031250;0,031250
377;11,975000;12,000000;12,000000;12;0;0,031200;0,031200
378;11,955000;12,000000;12,000000;12;0;0,031150;0,031150
379;11,945000;12,000000;12,000000;12;0;0,031100;0,031100
380;11,949167;12,000000;12,000000;12;0;0,031050;0,031050
381;11,896190;12,000000;12,000000;12;0;0,031000;0,031000
382;11,872500;12,000000;12,000000;12;0;0,030950;0,030950
383;11,941250;12,000000;12,000000;12;0;0,030900;0,030900
384;12,000000;12,000000;12,000000;12;0;0,030850;0,030850
385;11,955000;12,000000;12,000000;12;0;0,030800;0,030800
386;11,927000;12,000000;12,000000;12;0;0,030750;0,030750
387;11,975000;12,000000;12,000000;12;0;0,030700;0,030700
388;11,943750;12,000000;12,000000;12;0;0,030650;0,030650
389;11,958333;12,000000;12,000000;12;0;0,030600;0,030600
390;11,906667;12,000000;12,000000;12;0;0,030550;0,030550
391;11,958333;12,000000;12,000000;12;0;0,030500;0,030500
392;11,818000;12,000000;12,000000;12;0;0,030450;0,030450
393;11,753000;12,000000;12,000000;12;0;0,030400;0,030400
394;11,868000;12,000000;12,000000;12;0;0,030350;0,030350
395;11,956000;12,000000;12,000000;12;0;0,030300;0,030300
396;11,909333;12,000000;12,000000;12;0;0,030250;0,030250
397;12,000000;12,000000;12,000000;12;0;0,030200;0,030200
398;11,948571;12,000000;12,000000;12;0;0,030150;0,030150
399;11,960000;12,000000;12,000000;12;0;0,030100;0,030100
400;11,943750;12,000000;12,000000;12;0;0,030050;0,030050
401;11,899545;12,000000;12,000000;12;0;0,030000;0,030000
402;11,856510;12,000000;12,000000;12;0;0,029950;0,029950
403;11,946250;12,000000;12,000000;12;0;0,029900;0,029900
404;11,902500;12,000000;12,000000;12;0;0,029850;0,029850
405;11,924545;12,000000;12,000000;12;0;0,029800;0,029800
406;11,721131;12,000000;12,000000;12;0;0,029750;0,029750
407;11,812500;12,000000;12,000000;12;0;0,029700;0,029700
408;11,910833;12,000000;12,000000;12;0;0,029650;0,029650
409;11,898434;12,000000;12,000000;12;0;0,029600;0,029600
410;12,000000;12,000000;12,000000;12;0;0,029550;0,029550
411;11,950000;12,000000;12,000000;12;0;0,029500;0,029500
412;11,850000;12,000000;12,000000;12;0;0,029450;0,029450
413;11,925000;12,000000;12,000000;12;0;0,029400;0,029400
414;11,887000;12,000000;12,000000;12;0;0,029350;0,029350
415;11,922500;12,000000;12,000000;12;0;0,029300;0,029300
416;11,887333;12,000000;12,000000;12;0;0,029250;0,029250
417;11,958333;12,000000;12,000000;12;0;0,029200;0,029200
418;11,970000;12,000000;12,000000;12;0;0,029150;0,029150
419;11,900625;12,000000;12,000000;12;0;0,029100;0,029100
420;11,990000;12,000000;12,000000;12;0;0,029050;0,029050
421;11,941000;12,000000;12,000000;12;0;0,029000;0,029000
422;12,000000;12,000000;12,000000;12;0;0,028950;0,028950
423;11,952500;12,000000;12,000000;12;0;0,028900;0,028900
424;11,947500;12,000000;12,000000;12;0;0,028850;0,028850
425;11,970000;12,000000;12,000000;12;0;0,028800;0,028800
426;12,000000;12,000000;12,000000;12;0;0,028750;0,028750
427;12,000000;12,000000;12,000000;12;0;0,028700;0,028700
428;11,899000;12,000000;12,000000;12;0;0,028650;0,028650
429;11,802705;12,000000;12,000000;12;0;0,028600;0,028600
430;11,909000;12,000000;12,000000;12;0;0,028550;0,028550
431;11,861500;12,000000;12,000000;12;0;0,028500;0,028500
432;11,941250;12,000000;12,000000;12;0;0,028450;0,028450
433;11,946250;12,000000;12,000000;12;0;0,028400;0,028400
434;11,965000;12,000000;12,000000;12;0;0,028350;0,028350
435;11,935000;12,000000;12,000000;12;0;0,028300;0,028300
436;11,937500;12,000000;12,000000;12;0;0,028250;0,028250
437;11,882714;12,000000;12,000000;12;0;0,028200;0,028200
438;11,945000;12,000000;12,000000;12;0;0,028150;0,028150
439;11,980000;12,000000;12,000000;12;0;0,028100;0,028100
440;12,000000;12,000000;12,000000;12;0;0,028050;0,028050
441;11,898077;12,000000;12,000000;12;0;0,028000;0,028000
442;12,000000;12,000000;12,000000;12;0;0,027950;0,027950
443;12,000000;12,000000;12,000000;12;0;0,027900;0,027900
444;12,000000;12,000000;12,000000;12;0;0,027850;0,027850
445;11,956250;12,000000;12,000000;12;0;0,027800;0,027800
446;12,000000;12,000000;12,000000;12;0;0,027750;0,027750
